type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739296061393
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8bdb70a2-c41a-403f-ad0a-435c13d9107b-1739296052416] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = b7fe9d5a-4705-4fae-b6d8-1f4b3bab5766-1725641232191
  [executable_block:b7fe9d5a-4705-4fae-b6d8-1f4b3bab5766-1725641232191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73ba2772-aa92-4287-b395-e29a0e4fae6c-1739296052417
  [loading_requirement_container_meta:73ba2772-aa92-4287-b395-e29a0e4fae6c-1739296052417] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 344
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73ccf71b-472a-42c3-9a07-2d325fb8edea-1725641232191
  [loading_requirement_container_meta:73ccf71b-472a-42c3-9a07-2d325fb8edea-1725641232191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1eba2914-129a-495a-a97c-4bd38169fc81-1725641232191
  [executable_block:1eba2914-129a-495a-a97c-4bd38169fc81-1725641232191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13d5785a-6366-493b-a476-3d555ab51415-1739296052417
  [loading_requirement_container_meta:13d5785a-6366-493b-a476-3d555ab51415-1739296052417] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 344
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f41bb897-4ef7-477e-87f1-f505e306c44a-1725641232191
  [loading_requirement_container_meta:f41bb897-4ef7-477e-87f1-f505e306c44a-1725641232191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 77b5ee8c-5842-4f5c-91c1-8126e8c1df68-1725641232191
  [executable_block:77b5ee8c-5842-4f5c-91c1-8126e8c1df68-1725641232191][type:generic] = [executables:]
  restartbackgroundanimations = true
